discutar,[ART-1, ART-6]
discuvrir,[ART-4],
disdir,[ART-5],
disfidar,[ART-1],
disfigurar,[ART-1, ART-6]
disgustar,[ART-1],
disparir,[ART-5],
dispitar,[ART-1, ART-6]
disponer,[ART-4],
dissegnar,[ART-1],
dissolver,[ART-2_3],
dissuader,[ART-2_3],
distatgar,[ART-1],
distribuir,[ART-5],
disturbar,[ART-1],
divertir,[ART-4],
divider,[ART-2_3],
docir,[ART-5],
dressar,[ART-1, ART-6]
dretgar,[ART-1],
drillar,[ART-6],
dubitar,[ART-1, ART-6]
dultschir,[ART-5],
dumbrar,[ART-1, ART-7]
durmentar,[ART-1],
duschar,[ART-1],
edir,[ART-5],
elavurar,[ART-1, ART-6]
elevar,[ART-1, ART-6]
emballar,[ART-6],
embannir,[ART-5],
embarassar,[ART-1],
embartgar,[ART-1],
embellir,[ART-5],
emblidar,[ART-1],
embratschar,[ART-1],
embrinir,[ART-5],
embustir,[ART-5],
empastar,[ART-1],
empitschnir,[ART-5],
empizzir,[ART-5],
emplantar,[ART-1],
emplenir,[ART-5],
emplunar,[ART-1],
emprender,[ART-2_3],
emprestar,[ART-1],
empunir,[ART-5],
encapslar,[ART-7],
enchaminar,[ART-1],
enchaschar,[ART-1],
enchastrar,[ART-6],
enclinar,[ART-1],
enconuscher,[ART-2_3],
encotschnir,[ART-5],
encrennar,[ART-1],
encugnar,[ART-1],
encuraschar,[ART-7],
encurunar,[ART-1, ART-6]
endirar,[ART-1],
endirir,[ART-5],
endisar,[ART-1],
endurmentar,[ART-1],
enfaschar,[ART-1],
enferlar,[ART-1, ART-6]
enferrar,[ART-6],
enfilar,[ART-1],
enfurtgar,[ART-1],
engaschar,[ART-7],
engiavinar,[ART-1],
engirar,[ART-1],
englatschar,[ART-1],
engraschar,[ART-1],
engravar,[ART-1, ART-6]
engrondir,[ART-5],
engrossir,[ART-5],
enlatschar,[ART-1],
enquadrar,[ART-6],
enragischar,[ART-1],
enraschar,[ART-7],
enritgir,[ART-5],
ensalar,[ART-1, ART-6]
ensavunar,[ART-1],
enschendrar,[ART-1, ART-7]
ensolar,[ART-1],
entardar,[ART-1],
entrar,[ART-1, ART-7]
entretschar,[ART-1],
entruidar,[ART-1, ART-6]
entscherclar,[ART-7],
envidar,[ART-1],
enviluppar,[ART-6],
erptgar,[ART-1, ART-7]
ertar,[ART-1],
eruir,[ART-5],
erumper,[ART-2_3],
etablir,[ART-5],
evader,[ART-2_3],
exaudir,[ART-4],
exaurir,[ART-5],
exchavar,[ART-1],
excluder,[ART-2_3],
exequir,[ART-5],
exister,[ART-4],
expirar,[ART-1, ART-6]
explodir,[ART-5],
exponer,[ART-4],
exportar,[ART-1, ART-6]
exprimer,[ART-4],
extender,[ART-2_3],
fabritgar,[ART-1, ART-6]
fallar,[ART-6],
faschar,[ART-1],
fastizar,[ART-1, ART-6]
fatschentar,[ART-1],
faudar,[ART-1],
fender,[ART-2_3],
ferir,[ART-5],
fermar,[ART-1],
fermentar,[ART-1, ART-6]
festinar,[ART-1],
fidar,[ART-1],
filar,[ART-1],
fimar,[ART-1],
fimentar,[ART-1],
finar,[ART-1],
fingir,[ART-5],
finir,[ART-5],
fitgar,[ART-1],
fladar,[ART-1],
fladunar,[ART-1],
flaivlentar,[ART-1],
flippar,[ART-6],
flirtar,[ART-1, ART-6]
flizzar,[ART-6],
fluir,[ART-5],
flurir,[ART-5],
fomentar,[ART-1],
fonar,[ART-1],
fracassar,[ART-1],
fraudar,[ART-1],
frequentar,[ART-1],
fresar,[ART-1, ART-6]
frestgentar,[ART-1],
fruntar,[ART-1],
fruschar,[ART-1],
fugentar,[ART-1],
fugnar,[ART-1],
funcziunar,[ART-1, ART-6]
fundar,[ART-1, ART-6]
furitgar,[ART-1],
furmar,[ART-1],
furnir,[ART-5],
galoppar,[ART-6],
garantir,[ART-5],
garnir,[ART-5],
gemar,[ART-1],
gentar,[ART-1],
gestir,[ART-5],
giaschlar,[ART-1, ART-7]
giavinar,[ART-1],
giavischar,[ART-1],
giavrinar,[ART-1],
gidar,[ART-1],
giginar,[ART-1, ART-6]
girar,[ART-1],
giunscher,[ART-2_3],
givlar,[ART-1, ART-7]
glimar,[ART-1],
glischar,[ART-1],
glischentar,[ART-1],
glischnar,[ART-7],
gnivar,[ART-1],
gnugnar,[ART-1, ART-6]
grittentar,[ART-1, ART-6]
grugnir,[ART-4],
guardar,[ART-1],
guarir,[ART-5],
guatar,[ART-1],
guidar,[ART-1],
guntgir,[ART-5],
gustar,[ART-1],
guttentar,[ART-1],
impedir,[ART-5],
impegnar,[ART-1],
implantar,[ART-1, ART-6]
implorar,[ART-1, ART-6]
imponer,[ART-4],
importar,[ART-1, ART-6]
impostar,[ART-1],
imprimer,[ART-4],
impunder,[ART-2_3],
inasprir,[ART-5],
incassar,[ART-1, ART-6]
inclinar,[ART-1],
includer,[ART-2_3],
indeblir,[ART-5],
inducir,[ART-5],
indultschir,[ART-5],
infunder,[ART-2_3],
ingiantar,[ART-1, ART-6]
inquirir,[ART-5],
inscriver,[ART-2_3],
inscuntrar,[ART-1, ART-7]
inserir,[ART-5],
insister,[ART-4],
inspirar,[ART-1, ART-6]
instituir,[ART-5],
instruir,[ART-5],
insultar,[ART-1, ART-6]
intender,[ART-2_3],
interagir,[ART-5],
intercalar,[ART-1],
interceder,[ART-4],
intercurir,[ART-5],
interessar,[ART-1, ART-6]
interprender,[ART-2_3],
interrumper,[ART-2_3],
intgantar,[ART-1, ART-6]
introducir,[ART-5],
intschendrar,[ART-1, ART-7]
intuir,[ART-5],
intunar,[ART-1, ART-6]
inundar,[ART-1, ART-6]
invader,[ART-2_3],
inventar,[ART-1, ART-6]
invertir,[ART-5],
investir,[ART-5],
involver,[ART-2_3],
irrumper,[ART-2_3],
isar,[ART-1],
jodlar,[ART-6, ART-7]
ladar,[ART-1],
lalar,[ART-1],
lamentar,[ART-1],
languir,[ART-5],
lantschar,[ART-1],
larmar,[ART-1],
laschar,[ART-1],
lavar,[ART-1],
lavurar,[ART-1],
legiferir,[ART-5],
legrar,[ART-1, ART-7]
levar,[ART-1],
leventar,[ART-1],
lignar,[ART-1],
lintschar,[ART-1, ART-6]
litgar,[ART-1],
lubir,[ART-5],
luentar,[ART-1],
lutgar,[ART-1],
madirar,[ART-1],
magunar,[ART-1],
malchapir,[ART-5],
maldisar,[ART-1],
malreussir,[ART-5],
maltractar,[ART-1, ART-6]
manchentar,[ART-1],
manglar,[ART-1, ART-7]
manidlar,[ART-1, ART-7]
mantunar,[ART-1],
marclar,[ART-1, ART-7]
marendar,[ART-1],
maridar,[ART-1],
marmugnar,[ART-1],
marschar,[ART-1],
mascrar,[ART-6],
mastgar,[ART-1],
mazzacrar,[ART-6],
meder,[ART-2_3],
menziunar,[ART-1, ART-6]
meritar,[ART-1],
mesirar,[ART-1],
miaular,[ART-1],
midar,[ART-1],
mirar,[ART-1],
mislar,[ART-1, ART-7]
mitschar,[ART-1],
mulestar,[ART-1],
mulscher,[ART-2_3],
mundar,[ART-1],
munir,[ART-5],
muntar,[ART-1],
murmurar,[ART-1],
mussar,[ART-1],
muventar,[ART-1],
najentar,[ART-1],
nascher,[ART-4],
negliger,[ART-5],
ninar,[ART-1],
numnar,[ART-1, ART-7]
nutrir,[ART-5],
obedir,[ART-5],
observar,[ART-1, ART-6]
occupar,[ART-1, ART-6]
odurar,[ART-1],
offender,[ART-2_3],
opponer,[ART-4],
opprimer,[ART-4],
paivrar,[ART-1, ART-7]
palandrar,[ART-1, ART-7]
palar,[ART-1],
palentar,[ART-1],
paletschar,[ART-1],
palpar,[ART-1],
parter,[ART-2_3],
partir,[ART-4],
parturir,[ART-5],
paschentar,[ART-1],
passar,[ART-1],
passentar,[ART-1],
pastgar,[ART-1],
patir,[ART-5],
patratgar,[ART-1],
pavlar,[ART-1, ART-7]
pegnar,[ART-1],
pender,[ART-2_3],
pendrar,[ART-1, ART-7]
pensar,[ART-1],
percepir,[ART-5],
perder,[ART-2_3],
perdunar,[ART-1],
perquirir,[ART-5],
perscriver,[ART-2_3],
persequir,[ART-5],
persister,[ART-4],
perstgisar,[ART-1],
persvader,[ART-2_3],
pertgirar,[ART-1],
perverter,[ART-2_3],
pestgar,[ART-1],
petgnar,[ART-1, ART-7]
piclar,[ART-1, ART-7]
picturar,[ART-1, ART-6]
pinar,[ART-1],
pipar,[ART-1, ART-6]
pirir,[ART-5],
pisar,[ART-1],
pischar,[ART-1],
pitgar,[ART-1],
piztgar,[ART-1],
pladir,[ART-5],
planscher,[ART-2_3],
plantar,[ART-1],
plazzar,[ART-6],
pledar,[ART-1],
pledentar,[ART-1, ART-6]
plirar,[ART-1],
pluminar,[ART-1],
plunar,[ART-1],
pluntar,[ART-1],
posseder,[ART-2_3],
preceder,[ART-4],
prefabritgar,[ART-1],
preferir,[ART-5],
prefurmar,[ART-1],
prelavar,[ART-1],
prelevar,[ART-1],
prender,[ART-2_3],
preparar,[ART-1],
preschelentar,[ART-1],
preschentar,[ART-1],
prescriver,[ART-2_3],
presentir,[ART-4],
preservar,[ART-1],
pressar,[ART-1],
prestampar,[ART-1],
prestar,[ART-1],
prestgaudar,[ART-1],
presumar,[ART-1, ART-6]
presupponer,[ART-4],
pretender,[ART-2_3],
preveder,[ART-4],
privar,[ART-1, ART-6]
proceder,[ART-4],
procurar,[ART-1],
producir,[ART-5],
profitar,[ART-1, ART-6]
progredir,[ART-5],
promover,[ART-2_3],
proponer,[ART-4],
prorumper,[ART-2_3],
proscriver,[ART-2_3],
prosequir,[ART-5],
prostituir,[ART-5],
proveder,[ART-4],
pudrar,[ART-6],
pugnar,[ART-1],
pulir,[ART-5],
pumpar,[ART-1],
pundar,[ART-1],
punir,[ART-5],
punscher,[ART-2_3],
puntar,[ART-1],
punzar,[ART-1],
puplar,[ART-1, ART-7]
quadrar,[ART-1, ART-7]
quintar,[ART-1],
rabitschar,[ART-1],
rablar,[ART-1, ART-7]
racoltar,[ART-1],
radir,[ART-5],
radunar,[ART-1],
raiver,[ART-2_3],
ramandar,[ART-1],
ramassar,[ART-1],
rampignar,[ART-1],
ramplunar,[ART-1],
ramurar,[ART-1],
ranschar,[ART-1],
rapir,[ART-5],
rapportar,[ART-1],
raquintar,[ART-1],
raschlar,[ART-1, ART-7]
raschunar,[ART-1],
raspar,[ART-1],
ravaschar,[ART-1],
ravgentar,[ART-1],
reacquistar,[ART-1],
reagir,[ART-5],
rebumbar,[ART-1],
recaltgar,[ART-1, ART-6]
recepir,[ART-5],
reconfermar,[ART-1],
reconquistar,[ART-1],
reconsegnar,[ART-1],
reconstituir,[ART-5],
reconstruir,[ART-5],
reconuscher,[ART-2_3],
recular,[ART-1],
recumenzar,[ART-1],
recumprar,[ART-1, ART-7]
recusar,[ART-1, ART-6]
recuvrir,[ART-4],
reducir,[ART-5],
reedir,[ART-5],
reelavurar,[ART-1, ART-6]
reengaschar,[ART-1],
reentrar,[ART-1, ART-7]
reexportar,[ART-1, ART-6]
referir,[ART-5],
refluir,[ART-5],
refrestgentar,[ART-1],
refunder,[ART-2_3],
refurmar,[ART-1],
refusar,[ART-1, ART-6]
regalar,[ART-1],
reglar,[ART-6, ART-7]
regnar,[ART-1],
regredir,[ART-5],
reimportar,[ART-1, ART-6]
reinscriver,[ART-2_3],
reinstituir,[ART-5],
reintroducir,[ART-5],
relaschar,[ART-1],
relatar,[ART-1],
remartgar,[ART-1, ART-6]
remblar,[ART-1, ART-7]
remesirar,[ART-1],
remortgar,[ART-1],
renascher,[ART-4],
renconuscher,[ART-2_3],
render,[ART-2_3],
renfatschar,[ART-1],
rentar,[ART-1],
renumnar,[ART-1, ART-7]
reparar,[ART-1, ART-6]
reparter,[ART-2_3],
repassar,[ART-1],
repeter,[ART-4],
replantar,[ART-1],
reprender,[ART-2_3],
represchentar,[ART-1],
reprimer,[ART-4],
reproducir,[ART-5],
reproschar,[ART-1],
requirir,[ART-5],
resalvar,[ART-1],
rescriver,[ART-2_3],
rescuvrir,[ART-4],
resentir,[ART-4],
reservar,[ART-1],
resguardar,[ART-1],
resister,[ART-4],
resolver,[ART-2_3],
resortir,[ART-4],
respectar,[ART-1],
respedir,[ART-5],
respirar,[ART-1, ART-6]
resplender,[ART-2_3],
respunder,[ART-2_3],
restabilir,[ART-5],
restampar,[ART-1],
restar,[ART-1],
restituir,[ART-5],
restrenscher,[ART-2_3],
resultar,[ART-1],
resunar,[ART-1],
retroceder,[ART-2_3],
retschertgar,[ART-1],
returnar,[ART-6],
retuschar,[ART-1],
reunir,[ART-5],
reussir,[ART-5],
reveder,[ART-4],
revender,[ART-2_3],
revestgir,[ART-5],
reviver,[ART-2_3],
rietscher,[ART-2_3],
riflar,[ART-1, ART-7]
rimar,[ART-1],
rimnar,[ART-1, ART-7]
rinforzar,[ART-1],
rinfrestgar,[ART-1],
ristgar,[ART-1],
ritschar,[ART-1],
rufidar,[ART-1],
ruinar,[ART-1, ART-6]
ruminar,[ART-1],
rumir,[ART-5],
rumper,[ART-2_3],
runar,[ART-1],
runtgir,[ART-4],
ruschnar,[ART-1, ART-7]
rusignar,[ART-1],
s'abassar,[ART-1],
s'absentar,[ART-1],
s'accordar,[ART-1],
s'accumplir,[ART-5],
s'acquistar,[ART-1],
s'affidar,[ART-1],
s'agitar,[ART-1, ART-6]
s'allegrar,[ART-1, ART-7]
s'arder,[ART-2_3],
s'arranschar,[ART-1],
s'augmentar,[ART-1],
s'auzar,[ART-1],
s'avanzar,[ART-1],
s'avischinar,[ART-1],
s'avrir,[ART-4],
s'elevar,[ART-1, ART-6]
s'embartgar,[ART-1],
s'embellir,[ART-5],
s'embratgar,[ART-1],
s'embratschar,[ART-1],
s'embrinir,[ART-5],
s'empatgar,[ART-1],
s'empatschar,[ART-1],
s'empipar,[ART-1],
s'encapslar,[ART-7],
s'enchavar,[ART-1],
s'enclinar,[ART-1],
s'enconuscher,[ART-2_3],
s'encotschnir,[ART-5],
s'endirir,[ART-5],
s'endisar,[ART-1],
s'enfilar,[ART-1],
s'enfirmir,[ART-5],
s'enfitgar,[ART-1],
s'engaschar,[ART-1],
s'enriclar,[ART-7],
s'enritgir,[ART-5],
s'entardar,[ART-1],
s'etablir,[ART-5],
s'exaurir,[ART-5],
s'exponer,[ART-4],
s'exprimer,[ART-4],
s'externar,[ART-1, ART-6]
s'ignivar,[ART-1, ART-6]
s'impegnar,[ART-1],
s'imponer,[ART-4],
s'inclinar,[ART-1],
s'inschignar,[ART-1, ART-6]
s'inscriver,[ART-2_3],
s'inscuntrar,[ART-1, ART-7]
s'interessar,[ART-1, ART-6]
s'intgantar,[ART-1, ART-6]
s'obstinar,[ART-1, ART-6]
s'occupar,[ART-1, ART-6]
s'offrir,[ART-4],
s'opponer,[ART-4],
s'unir,[ART-5],
sa basar,[ART-1],
sa branclar,[ART-7],
sa brischar,[ART-1],
sa calmar,[ART-1],
sa capslar,[ART-7],
sa chapir,[ART-5],
sa charplinar,[ART-1],
sa chasar,[ART-1],
sa chatschar,[ART-1],
sa chattinar,[ART-1],
sa conferir,[ART-5],
sa confermar,[ART-1],
sa confidar,[ART-1],
sa confruntar,[ART-1],
sa conservar,[ART-1],
sa constituir,[ART-5],
sa conuscher,[ART-2_3],
sa convertir,[ART-5],
sa cruschar,[ART-1],
sa cugliunar,[ART-1],
sa cuir,[ART-5],
sa cumblidar,[ART-1],
sa cumponer,[ART-4],
sa cumportar,[ART-1],
sa cumprar,[ART-1, ART-7]
sa cumprovar,[ART-1],
sa cuntentar,[ART-1],
sa cupidar,[ART-1],
sa cuvernar,[ART-1],
sa cuvrir,[ART-4],
sa dasdar,[ART-1, ART-7]
sa dauzar,[ART-1],
sa decider,[ART-2_3],
sa declerar,[ART-1],
sa defender,[ART-2_3],
sa degnar,[ART-1],
sa derasar,[ART-1],
sa disar,[ART-1],
sa dischimpegnar,[ART-1],
sa dispitar,[ART-1, ART-6]
sa dissolver,[ART-2_3],
sa distatgar,[ART-1],
sa divertir,[ART-4],
sa durmentar,[ART-1],
sa fatschentar,[ART-1],
sa fermar,[ART-1],
sa fidar,[ART-1],
sa fitgar,[ART-1],
sa fultschar,[ART-1],
sa fundar,[ART-1, ART-6]
sa furmar,[ART-1],
sa futrar,[ART-7],
sa gidar,[ART-1],
sa glischnar,[ART-7],
sa grittentar,[ART-1, ART-6]
sa lamentar,[ART-1],
sa laschar,[ART-1],
sa lavar,[ART-1],
sa legrar,[ART-1, ART-7]
sa lubir,[ART-5],
sa mantunar,[ART-1],
sa maridar,[ART-1],
sa martirar,[ART-1],
sa marventar,[ART-1],
sa mascrar,[ART-6],
sa mesirar,[ART-1],
sa midar,[ART-1],
sa mussar,[ART-1],
sa muventar,[ART-1],
sa numnar,[ART-1, ART-7]
sa nuspir,[ART-5],
sa nutrir,[ART-5],
sa palentar,[ART-1],
sa paletschar,[ART-1],
sa parter,[ART-2_3],
sa pender,[ART-2_3],
sa perder,[ART-2_3],
sa perstgisar,[ART-1],
sa persvader,[ART-2_3],
sa pertgirar,[ART-1],
sa petgnar,[ART-1, ART-7]
sa pinar,[ART-1],
sa pitgar,[ART-1],
sa platgar,[ART-1],
sa postar,[ART-1],
sa prender,[ART-2_3],
sa preparar,[ART-1],
sa preschentar,[ART-1],
sa prestar,[ART-1],
sa privar,[ART-1, ART-6]
sa procurar,[ART-1],
sa prosternar,[ART-1],
sa prostituir,[ART-5],
sa proveder,[ART-4],
sa pudrar,[ART-6],
sa radunar,[ART-1],
sa ravgentar,[ART-1],
sa referir,[ART-5],
sa refrestgentar,[ART-1],
sa render,[ART-2_3],
sa resolver,[ART-2_3],
sa restabilir,[ART-5],
sa restrenscher,[ART-2_3],
sa reunir,[ART-5],
sa revantschar,[ART-1],
sa rimnar,[ART-1, ART-7]
sa rinforzar,[ART-1],
sa ritschar,[ART-1],
sa ruinar,[ART-1],
sa rumper,[ART-2_3],
sa ruschnar,[ART-1, ART-7]
sa salvar,[ART-1],
sa sbartgar,[ART-1],
sa sbassar,[ART-1],
sa sblatgir,[ART-5],
sa schenar,[ART-1, ART-6]
sa schlantschar,[ART-1],
sa schluitar,[ART-1],
sa sclerir,[ART-5],
sa scornar,[ART-1],
sa scriver,[ART-2_3],
sa scuntrar,[ART-1],
sa sdisar,[ART-1],
sa semtgar,[ART-1],
sa sentir,[ART-4],
sa separar,[ART-1],
sa servir,[ART-4],
sa sgobar,[ART-1],
sa sgrifflar,[ART-7],
sa sminuir,[ART-5],
sa snuir,[ART-5],
sa sparter,[ART-2_3],
sa spaventar,[ART-1],
sa spusar,[ART-1],
sa squitschar,[ART-1],
sa stabilir,[ART-5],
sa stanclentar,[ART-1],
sa starmentar,[ART-1],
sa statgar,[ART-1],
sa stender,[ART-2_3],
sa stentar,[ART-1],
sa stgarpar,[ART-1],
sa stgaudar,[ART-1],
sa stgisar,[ART-1],
sa strapatschar,[ART-1],
sa struztgar,[ART-1],
sa stumplar,[ART-1, ART-7]
sa svestgir,[ART-5],
sa sviluppar,[ART-6],
sa tissientar,[ART-1],
sa tradir,[ART-5],
sa transfurmar,[ART-1],
sa transmidar,[ART-1],
sa travestgir,[ART-5],
sa tschentar,[ART-1],
sa tschurriclar,[ART-7],
sa turmentar,[ART-1],
sa vargugnar,[ART-1],
sa vestgir,[ART-5],
sa vilentar,[ART-1],
sablar,[ART-1, ART-7]
salidar,[ART-1],
salvar,[ART-1],
sanestrar,[ART-7],
saramentar,[ART-1, ART-6]
sauar,[ART-1],
saumar,[ART-1],
sautar,[ART-1],
sautinar,[ART-1],
savunar,[ART-1],
savurar,[ART-1],
sballunar,[ART-1],
sbandir,[ART-5],
sbartgar,[ART-1],
sbassar,[ART-1],
sbavar,[ART-1],
sblatgir,[ART-5],
sbozzar,[ART-6],
sbrinzlar,[ART-1, ART-7]
sbristgar,[ART-1],
sbuglientar,[ART-1],
sburflar,[ART-1, ART-7]
sburritschir,[ART-4],
sbursar,[ART-1],
scader,[ART-2_3],
scalinar,[ART-1],
scarsolar,[ART-1],
schaschinar,[ART-1],
schaumar,[ART-1],
schelar,[ART-1],
schelentar,[ART-1],
schendrar,[ART-1, ART-7]
schicanar,[ART-1, ART-6]
schirentar,[ART-1],
schladar,[ART-1],
schlavar,[ART-1],
schlittar,[ART-6],
schluppentar,[ART-1],
schumbrar,[ART-1, ART-7]
schuschurar,[ART-1],
sclavinar,[ART-1],
sclerentar,[ART-1],
sclerir,[ART-4, ART-5]
scoder,[ART-2_3],
sconuscher,[ART-2_3],
scornar,[ART-1],
scoznar,[ART-7],
scratgar,[ART-1],
scrennar,[ART-1],
scrimar,[ART-1],
scriver,[ART-2_3],
scrivlar,[ART-7],
scruschignar,[ART-1],
scruschir,[ART-4],
scucunar,[ART-1],
scuder,[ART-2_3],
scuflar,[ART-7],
scuflentar,[ART-1],
scuir,[ART-5],
scular,[ART-1],
scumparter,[ART-2_3],
scungirar,[ART-1],
scuntrar,[ART-1, ART-7]
scuraschar,[ART-7],
scurrentar,[ART-1],
scursanir,[ART-5],
scuser,[ART-4],
scutinar,[ART-1],
scuvrir,[ART-4],
sdegnar,[ART-1],
sdiavlar,[ART-1, ART-7]
sdisar,[ART-1],
sdratschar,[ART-1],
sdreglientar,[ART-1],
sdrimar,[ART-1],
segnar,[ART-1],
semnar,[ART-1, ART-7]
semtgar,[ART-1],
sentir,[ART-4],
separar,[ART-1],
sepulir,[ART-5],
servir,[ART-4],
seser,[ART-2_3],
setgar,[ART-1],
setgentar,[ART-1],
sfaschar,[ART-1],
sfaudar,[ART-1],
sfender,[ART-2_3],
sfidar,[ART-1],
sfilar,[ART-1],
sfimar,[ART-1],
sfimentar,[ART-1],
sfivlar,[ART-7],
sflatschar,[ART-1],
sflurir,[ART-5],
sfradentar,[ART-1],
sfrantunar,[ART-1],
sfratgar,[ART-1],
